InventoryID,BookID,Title,Author,ISBN,Status,Quantity,DigitalCopyLink
B0029,29,Book 29,Author 29,9780000000029,Available,1,https://library.example.com/books/29
B0030,30,Book 30,Author 30,9780000000030,Available,1,https://library.example.com/books/30
B0031,31,Book 31,Author 31,9780000000031,Available,1,https://library.example.com/books/31
B0032,32,Book 32,Author 32,9780000000032,Available,1,https://library.example.com/books/32
B0033,33,Book 33,Author 33,9780000000033,Available,1,https://library.example.com/books/33
B0034,34,Book 34,Author 34,9780000000034,Available,1,https://library.example.com/books/34
B0035,35,Book 35,Author 35,9780000000035,Available,1,https://library.example.com/books/35
B0036,36,Book 36,Author 36,9780000000036,Available,1,https://library.example.com/books/36
B0037,37,Book 37,Author 37,9780000000037,Available,1,https://library.example.com/books/37
B0038,38,Book 38,Author 38,9780000000038,Available,1,https://library.example.com/books/38
B0039,39,Book 39,Author 39,9780000000039,Available,1,https://library.example.com/books/39
B0040,40,Book 40,Author 40,9780000000040,Available,1,https://library.example.com/books/40
B0041,41,Book 41,Author 41,9780000000041,Available,1,https://library.example.com/books/41
B0042,42,Book 42,Author 42,9780000000042,Available,1,https://library.example.com/books/42
B0043,43,Book 43,Author 43,9780000000043,Available,1,https://library.example.com/books/43
B0044,44,Book 44,Author 44,9780000000044,Available,1,https://library.example.com/books/44
B0045,45,Book 45,Author 45,9780000000045,Available,1,https://library.example.com/books/45
B0046,46,Book 46,Author 46,9780000000046,Available,1,https://library.example.com/books/46
B0047,47,Book 47,Author 47,9780000000047,Available,1,https://library.example.com/books/47
B0048,48,Book 48,Author 48,9780000000048,Available,1,https://library.example.com/books/48
B0049,49,Book 49,Author 49,9780000000049,Available,1,https://library.example.com/books/49
B0050,50,Book 50,Author 50,9780000000050,Available,1,https://library.example.com/books/50
B0051,51,Book 51,Author 1,9780000000051,Available,1,https://library.example.com/books/51
B0052,52,Book 52,Author 2,9780000000052,Available,1,https://library.example.com/books/52
B0053,53,Book 53,Author 3,9780000000053,Available,1,https://library.example.com/books/53
B0054,54,Book 54,Author 4,9780000000054,Available,1,https://library.example.com/books/54
B0055,55,Book 55,Author 5,9780000000055,Available,1,https://library.example.com/books/55
B0056,56,Book 56,Author 6,9780000000056,Available,1,https://library.example.com/books/56
B0057,57,Book 57,Author 7,9780000000057,Available,1,https://library.example.com/books/57
B0058,58,Book 58,Author 8,9780000000058,Available,1,https://library.example.com/books/58
B0059,59,Book 59,Author 9,9780000000059,Available,1,https://library.example.com/books/59
B0060,60,Book 60,Author 10,9780000000060,Available,1,https://library.example.com/books/60
B0061,61,Book 61,Author 11,9780000000061,Available,1,https://library.example.com/books/61
B0062,62,Book 62,Author 12,9780000000062,Available,1,https://library.example.com/books/62
B0063,63,Book 63,Author 13,9780000000063,Available,1,https://library.example.com/books/63
B0064,64,Book 64,Author 14,9780000000064,Available,1,https://library.example.com/books/64
B0065,65,Book 65,Author 15,9780000000065,Available,1,https://library.example.com/books/65
B0066,66,Book 66,Author 16,9780000000066,Available,1,https://library.example.com/books/66
B0067,67,Book 67,Author 17,9780000000067,Available,1,https://library.example.com/books/67
B0068,68,Book 68,Author 18,9780000000068,Available,1,https://library.example.com/books/68
B0069,69,Book 69,Author 19,9780000000069,Available,1,https://library.example.com/books/69
B0070,70,Book 70,Author 20,9780000000070,Available,1,https://library.example.com/books/70
B0071,71,Book 71,Author 21,9780000000071,Available,1,https://library.example.com/books/71
B0072,72,Book 72,Author 22,9780000000072,Available,1,https://library.example.com/books/72
B0073,73,Book 73,Author 23,9780000000073,Available,1,https://library.example.com/books/73
B0074,74,Book 74,Author 24,9780000000074,Available,1,https://library.example.com/books/74
B0075,75,Book 75,Author 25,9780000000075,Available,1,https://library.example.com/books/75
B0076,76,Book 76,Author 26,9780000000076,Available,1,https://library.example.com/books/76
B0077,77,Book 77,Author 27,9780000000077,Available,1,https://library.example.com/books/77
B0078,78,Book 78,Author 28,9780000000078,Available,1,https://library.example.com/books/78
B0079,79,Book 79,Author 29,9780000000079,Available,1,https://library.example.com/books/79
B0080,80,Book 80,Author 30,9780000000080,Available,1,https://library.example.com/books/80
B0081,81,Book 81,Author 31,9780000000081,Available,1,https://library.example.com/books/81
B0082,82,Book 82,Author 32,9780000000082,Available,1,https://library.example.com/books/82
B0083,83,Book 83,Author 33,9780000000083,Available,1,https://library.example.com/books/83
B0084,84,Book 84,Author 34,9780000000084,Available,1,https://library.example.com/books/84
B0085,85,Book 85,Author 35,9780000000085,Available,1,https://library.example.com/books/85
B0086,86,Book 86,Author 36,9780000000086,Available,1,https://library.example.com/books/86
B0087,87,Book 87,Author 37,9780000000087,Available,1,https://library.example.com/books/87
B0088,88,Book 88,Author 38,9780000000088,Available,1,https://library.example.com/books/88
B0089,89,Book 89,Author 39,9780000000089,Available,1,https://library.example.com/books/89
B0090,90,Book 90,Author 40,9780000000090,Available,1,https://library.example.com/books/90
B0091,91,Book 91,Author 41,9780000000091,Available,1,https://library.example.com/books/91
B0092,92,Book 92,Author 42,9780000000092,Available,1,https://library.example.com/books/92
B0093,93,Book 93,Author 43,9780000000093,Available,1,https://library.example.com/books/93
B0094,94,Book 94,Author 44,9780000000094,Available,1,https://library.example.com/books/94
B0095,95,Book 95,Author 45,9780000000095,Available,1,https://library.example.com/books/95
B0096,96,Book 96,Author 46,9780000000096,Available,1,https://library.example.com/books/96
B0097,97,Book 97,Author 47,9780000000097,Available,1,https://library.example.com/books/97
B0098,98,Book 98,Author 48,9780000000098,Available,1,https://library.example.com/books/98
B0099,99,Book 99,Author 49,9780000000099,Available,1,https://library.example.com/books/99
B0100,100,Book 100,Author 50,9780000000100,Available,1,https://library.example.com/books/100
B0101,101,Book 101,Author 1,9780000000101,Available,1,https://library.example.com/books/101
B0102,102,Book 102,Author 2,9780000000102,Available,1,https://library.example.com/books/102
B0103,103,Book 103,Author 3,9780000000103,Available,1,https://library.example.com/books/103
B0104,104,Book 104,Author 4,9780000000104,Available,1,https://library.example.com/books/104
B0105,105,Book 105,Author 5,9780000000105,Available,1,https://library.example.com/books/105
B0106,106,Book 106,Author 6,9780000000106,Available,1,https://library.example.com/books/106
B0107,107,Book 107,Author 7,9780000000107,Available,1,https://library.example.com/books/107
B0108,108,Book 108,Author 8,9780000000108,Available,1,https://library.example.com/books/108
B0109,109,Book 109,Author 9,9780000000109,Available,1,https://library.example.com/books/109
B0110,110,Book 110,Author 10,9780000000110,Available,1,https://library.example.com/books/110
B0111,111,Book 111,Author 11,9780000000111,Available,1,https://library.example.com/books/111
B0112,112,Book 112,Author 12,9780000000112,Available,1,https://library.example.com/books/112
B0113,113,Book 113,Author 13,9780000000113,Available,1,https://library.example.com/books/113
B0114,114,Book 114,Author 14,9780000000114,Available,1,https://library.example.com/books/114
B0115,115,Book 115,Author 15,9780000000115,Available,1,https://library.example.com/books/115
B0116,116,Book 116,Author 16,9780000000116,Available,1,https://library.example.com/books/116
B0117,117,Book 117,Author 17,9780000000117,Available,1,https://library.example.com/books/117
B0118,118,Book 118,Author 18,9780000000118,Available,1,https://library.example.com/books/118
B0119,119,Book 119,Author 19,9780000000119,Available,1,https://library.example.com/books/119
B0120,120,Book 120,Author 20,9780000000120,Available,1,https://library.example.com/books/120
B0121,121,Book 121,Author 21,9780000000121,Available,1,https://library.example.com/books/121
B0122,122,Book 122,Author 22,9780000000122,Available,1,https://library.example.com/books/122
B0123,123,Book 123,Author 23,9780000000123,Available,1,https://library.example.com/books/123
B0124,124,Book 124,Author 24,9780000000124,Available,1,https://library.example.com/books/124
B0125,125,Book 125,Author 25,9780000000125,Available,1,https://library.example.com/books/125
B0126,126,Book 126,Author 26,9780000000126,Available,1,https://library.example.com/books/126
B0127,127,Book 127,Author 27,9780000000127,Available,1,https://library.example.com/books/127
B0128,128,Book 128,Author 28,9780000000128,Available,1,https://library.example.com/books/128
B0129,129,Book 129,Author 29,9780000000129,Available,1,https://library.example.com/books/129
B0130,130,Book 130,Author 30,9780000000130,Available,1,https://library.example.com/books/130
B0131,131,Book 131,Author 31,9780000000131,Available,1,https://library.example.com/books/131
B0132,132,Book 132,Author 32,9780000000132,Available,1,https://library.example.com/books/132
B0133,133,Book 133,Author 33,9780000000133,Available,1,https://library.example.com/books/133
B0134,134,Book 134,Author 34,9780000000134,Available,1,https://library.example.com/books/134
B0135,135,Book 135,Author 35,9780000000135,Available,1,https://library.example.com/books/135
B0136,136,Book 136,Author 36,9780000000136,Available,1,https://library.example.com/books/136
B0137,137,Book 137,Author 37,9780000000137,Available,1,https://library.example.com/books/137
B0138,138,Book 138,Author 38,9780000000138,Available,1,https://library.example.com/books/138
B0139,139,Book 139,Author 39,9780000000139,Available,1,https://library.example.com/books/139
B0140,140,Book 140,Author 40,9780000000140,Available,1,https://library.example.com/books/140
B0141,141,Book 141,Author 41,9780000000141,Available,1,https://library.example.com/books/141
B0142,142,Book 142,Author 42,9780000000142,Available,1,https://library.example.com/books/142
B0143,143,Book 143,Author 43,9780000000143,Available,1,https://library.example.com/books/143
B0144,144,Book 144,Author 44,9780000000144,Available,1,https://library.example.com/books/144
B0145,145,Book 145,Author 45,9780000000145,Available,1,https://library.example.com/books/145
B0146,146,Book 146,Author 46,9780000000146,Available,1,https://library.example.com/books/146
B0147,147,Book 147,Author 47,9780000000147,Available,1,https://library.example.com/books/147
B0148,148,Book 148,Author 48,9780000000148,Available,1,https://library.example.com/books/148
B0149,149,Book 149,Author 49,9780000000149,Available,1,https://library.example.com/books/149
B0150,150,Book 150,Author 50,9780000000150,Available,1,https://library.example.com/books/150
B0151,151,Book 151,Author 1,9780000000151,Available,1,https://library.example.com/books/151
B0152,152,Book 152,Author 2,9780000000152,Available,1,https://library.example.com/books/152
B0153,153,Book 153,Author 3,9780000000153,Available,1,https://library.example.com/books/153
B0154,154,Book 154,Author 4,9780000000154,Available,1,https://library.example.com/books/154
B0155,155,Book 155,Author 5,9780000000155,Available,1,https://library.example.com/books/155
B0156,156,Book 156,Author 6,9780000000156,Available,1,https://library.example.com/books/156
B0157,157,Book 157,Author 7,9780000000157,Available,1,https://library.example.com/books/157
B0158,158,Book 158,Author 8,9780000000158,Available,1,https://library.example.com/books/158
B0159,159,Book 159,Author 9,9780000000159,Available,1,https://library.example.com/books/159
B0160,160,Book 160,Author 10,9780000000160,Available,1,https://library.example.com/books/160
B0161,161,Book 161,Author 11,9780000000161,Available,1,https://library.example.com/books/161
B0162,162,Book 162,Author 12,9780000000162,Available,1,https://library.example.com/books/162
B0163,163,Book 163,Author 13,9780000000163,Available,1,https://library.example.com/books/163
B0164,164,Book 164,Author 14,9780000000164,Available,1,https://library.example.com/books/164
B0165,165,Book 165,Author 15,9780000000165,Available,1,https://library.example.com/books/165
B0166,166,Book 166,Author 16,9780000000166,Available,1,https://library.example.com/books/166
B0167,167,Book 167,Author 17,9780000000167,Available,1,https://library.example.com/books/167
B0168,168,Book 168,Author 18,9780000000168,Available,1,https://library.example.com/books/168
B0169,169,Book 169,Author 19,9780000000169,Available,1,https://library.example.com/books/169
B0170,170,Book 170,Author 20,9780000000170,Available,1,https://library.example.com/books/170
B0171,171,Book 171,Author 21,9780000000171,Available,1,https://library.example.com/books/171
B0172,172,Book 172,Author 22,9780000000172,Available,1,https://library.example.com/books/172
B0173,173,Book 173,Author 23,9780000000173,Available,1,https://library.example.com/books/173
B0174,174,Book 174,Author 24,9780000000174,Available,1,https://library.example.com/books/174
B0175,175,Book 175,Author 25,9780000000175,Available,1,https://library.example.com/books/175
B0176,176,Book 176,Author 26,9780000000176,Available,1,https://library.example.com/books/176
B0177,177,Book 177,Author 27,9780000000177,Available,1,https://library.example.com/books/177
B0178,178,Book 178,Author 28,9780000000178,Available,1,https://library.example.com/books/178
B0179,179,Book 179,Author 29,9780000000179,Available,1,https://library.example.com/books/179
B0180,180,Book 180,Author 30,9780000000180,Available,1,https://library.example.com/books/180
B0181,181,Book 181,Author 31,9780000000181,Available,1,https://library.example.com/books/181
B0182,182,Book 182,Author 32,9780000000182,Available,1,https://library.example.com/books/182
B0183,183,Book 183,Author 33,9780000000183,Available,1,https://library.example.com/books/183
B0184,184,Book 184,Author 34,9780000000184,Available,1,https://library.example.com/books/184
B0185,185,Book 185,Author 35,9780000000185,Available,1,https://library.example.com/books/185
B0186,186,Book 186,Author 36,9780000000186,Available,1,https://library.example.com/books/186
B0187,187,Book 187,Author 37,9780000000187,Available,1,https://library.example.com/books/187
B0188,188,Book 188,Author 38,9780000000188,Available,1,https://library.example.com/books/188
B0189,189,Book 189,Author 39,9780000000189,Available,1,https://library.example.com/books/189
B0190,190,Book 190,Author 40,9780000000190,Available,1,https://library.example.com/books/190
B0191,191,Book 191,Author 41,9780000000191,Available,1,https://library.example.com/books/191
B0192,192,Book 192,Author 42,9780000000192,Available,1,https://library.example.com/books/192
B0193,193,Book 193,Author 43,9780000000193,Available,1,https://library.example.com/books/193
B0194,194,Book 194,Author 44,9780000000194,Available,1,https://library.example.com/books/194
B0195,195,Book 195,Author 45,9780000000195,Available,1,https://library.example.com/books/195
B0196,196,Book 196,Author 46,9780000000196,Available,1,https://library.example.com/books/196
B0197,197,Book 197,Author 47,9780000000197,Available,1,https://library.example.com/books/197
B0198,198,Book 198,Author 48,9780000000198,Available,1,https://library.example.com/books/198
B0199,199,Book 199,Author 49,9780000000199,Available,1,https://library.example.com/books/199
B0200,200,Book 200,Author 50,9780000000200,Available,1,https://library.example.com/books/200
B0201,201,Book 201,Author 1,9780000000201,Available,1,https://library.example.com/books/201
B0202,202,Book 202,Author 2,9780000000202,Available,1,https://library.example.com/books/202
B0203,203,Book 203,Author 3,9780000000203,Available,1,https://library.example.com/books/203
B0204,204,Book 204,Author 4,9780000000204,Available,1,https://library.example.com/books/204
B0205,205,Book 205,Author 5,9780000000205,Available,1,https://library.example.com/books/205
B0206,206,Book 206,Author 6,9780000000206,Available,1,https://library.example.com/books/206
B0207,207,Book 207,Author 7,9780000000207,Available,1,https://library.example.com/books/207
B0208,208,Book 208,Author 8,9780000000208,Available,1,https://library.example.com/books/208
B0209,209,Book 209,Author 9,9780000000209,Available,1,https://library.example.com/books/209
B0210,210,Book 210,Author 10,9780000000210,Available,1,https://library.example.com/books/210
B0211,211,Book 211,Author 11,9780000000211,Available,1,https://library.example.com/books/211
B0212,212,Book 212,Author 12,9780000000212,Available,1,https://library.example.com/books/212
B0213,213,Book 213,Author 13,9780000000213,Available,1,https://library.example.com/books/213
B0214,214,Book 214,Author 14,9780000000214,Available,1,https://library.example.com/books/214
B0215,215,Book 215,Author 15,9780000000215,Available,1,https://library.example.com/books/215
B0216,216,Book 216,Author 16,9780000000216,Available,1,https://library.example.com/books/216
B0217,217,Book 217,Author 17,9780000000217,Available,1,https://library.example.com/books/217
B0218,218,Book 218,Author 18,9780000000218,Available,1,https://library.example.com/books/218
B0219,219,Book 219,Author 19,9780000000219,Available,1,https://library.example.com/books/219
B0220,220,Book 220,Author 20,9780000000220,Available,1,https://library.example.com/books/220
B0221,221,Book 221,Author 21,9780000000221,Available,1,https://library.example.com/books/221
B0222,222,Book 222,Author 22,9780000000222,Available,1,https://library.example.com/books/222
B0223,223,Book 223,Author 23,9780000000223,Available,1,https://library.example.com/books/223
B0224,224,Book 224,Author 24,9780000000224,Available,1,https://library.example.com/books/224
B0225,225,Book 225,Author 25,9780000000225,Available,1,https://library.example.com/books/225
B0226,226,Book 226,Author 26,9780000000226,Available,1,https://library.example.com/books/226
B0227,227,Book 227,Author 27,9780000000227,Available,1,https://library.example.com/books/227
B0228,228,Book 228,Author 28,9780000000228,Available,1,https://library.example.com/books/228
B0229,229,Book 229,Author 29,9780000000229,Available,1,https://library.example.com/books/229
B0230,230,Book 230,Author 30,9780000000230,Available,1,https://library.example.com/books/230
B0231,231,Book 231,Author 31,9780000000231,Available,1,https://library.example.com/books/231
B0232,232,Book 232,Author 32,9780000000232,Available,1,https://library.example.com/books/232
B0233,233,Book 233,Author 33,9780000000233,Available,1,https://library.example.com/books/233
B0234,234,Book 234,Author 34,9780000000234,Available,1,https://library.example.com/books/234
B0235,235,Book 235,Author 35,9780000000235,Available,1,https://library.example.com/books/235
B0236,236,Book 236,Author 36,9780000000236,Available,1,https://library.example.com/books/236
B0237,237,Book 237,Author 37,9780000000237,Available,1,https://library.example.com/books/237
B0238,238,Book 238,Author 38,9780000000238,Available,1,https://library.example.com/books/238
B0239,239,Book 239,Author 39,9780000000239,Available,1,https://library.example.com/books/239
B0240,240,Book 240,Author 40,9780000000240,Available,1,https://library.example.com/books/240
B0241,241,Book 241,Author 41,9780000000241,Available,1,https://library.example.com/books/241
B0242,242,Book 242,Author 42,9780000000242,Available,1,https://library.example.com/books/242
B0243,243,Book 243,Author 43,9780000000243,Available,1,https://library.example.com/books/243
B0244,244,Book 244,Author 44,9780000000244,Available,1,https://library.example.com/books/244
B0245,245,Book 245,Author 45,9780000000245,Available,1,https://library.example.com/books/245
B0246,246,Book 246,Author 46,9780000000246,Available,1,https://library.example.com/books/246
B0247,247,Book 247,Author 47,9780000000247,Available,1,https://library.example.com/books/247
B0248,248,Book 248,Author 48,9780000000248,Available,1,https://library.example.com/books/248
B0249,249,Book 249,Author 49,9780000000249,Available,1,https://library.example.com/books/249
B0250,250,Book 250,Author 50,9780000000250,Available,1,https://library.example.com/books/250
B0251,251,Book 251,Author 1,9780000000251,Available,1,https://library.example.com/books/251
B0252,252,Book 252,Author 2,9780000000252,Available,1,https://library.example.com/books/252
B0253,253,Book 253,Author 3,9780000000253,Available,1,https://library.example.com/books/253
B0254,254,Book 254,Author 4,9780000000254,Available,1,https://library.example.com/books/254
B0255,255,Book 255,Author 5,9780000000255,Available,1,https://library.example.com/books/255
B0256,256,Book 256,Author 6,9780000000256,Available,1,https://library.example.com/books/256
B0257,257,Book 257,Author 7,9780000000257,Available,1,https://library.example.com/books/257
B0258,258,Book 258,Author 8,9780000000258,Available,1,https://library.example.com/books/258
B0259,259,Book 259,Author 9,9780000000259,Available,1,https://library.example.com/books/259
B0260,260,Book 260,Author 10,9780000000260,Available,1,https://library.example.com/books/260
B0261,261,Book 261,Author 11,9780000000261,Available,1,https://library.example.com/books/261
B0262,262,Book 262,Author 12,9780000000262,Available,1,https://library.example.com/books/262
B0263,263,Book 263,Author 13,9780000000263,Available,1,https://library.example.com/books/263
B0264,264,Book 264,Author 14,9780000000264,Available,1,https://library.example.com/books/264
B0265,265,Book 265,Author 15,9780000000265,Available,1,https://library.example.com/books/265
B0266,266,Book 266,Author 16,9780000000266,Available,1,https://library.example.com/books/266
B0267,267,Book 267,Author 17,9780000000267,Available,1,https://library.example.com/books/267
B0268,268,Book 268,Author 18,9780000000268,Available,1,https://library.example.com/books/268
B0269,269,Book 269,Author 19,9780000000269,Available,1,https://library.example.com/books/269
B0270,270,Book 270,Author 20,9780000000270,Available,1,https://library.example.com/books/270
B0271,271,Book 271,Author 21,9780000000271,Available,1,https://library.example.com/books/271
B0272,272,Book 272,Author 22,9780000000272,Available,1,https://library.example.com/books/272
B0273,273,Book 273,Author 23,9780000000273,Available,1,https://library.example.com/books/273
B0274,274,Book 274,Author 24,9780000000274,Available,1,https://library.example.com/books/274
B0275,275,Book 275,Author 25,9780000000275,Available,1,https://library.example.com/books/275
B0276,276,Book 276,Author 26,9780000000276,Available,1,https://library.example.com/books/276
B0277,277,Book 277,Author 27,9780000000277,Available,1,https://library.example.com/books/277
B0278,278,Book 278,Author 28,9780000000278,Available,1,https://library.example.com/books/278
B0279,279,Book 279,Author 29,9780000000279,Available,1,https://library.example.com/books/279
B0280,280,Book 280,Author 30,9780000000280,Available,1,https://library.example.com/books/280
B0281,281,Book 281,Author 31,9780000000281,Available,1,https://library.example.com/books/281
B0282,282,Book 282,Author 32,9780000000282,Available,1,https://library.example.com/books/282
B0283,283,Book 283,Author 33,9780000000283,Available,1,https://library.example.com/books/283
B0284,284,Book 284,Author 34,9780000000284,Available,1,https://library.example.com/books/284
B0285,285,Book 285,Author 35,9780000000285,Available,1,https://library.example.com/books/285
B0286,286,Book 286,Author 36,9780000000286,Available,1,https://library.example.com/books/286
B0287,287,Book 287,Author 37,9780000000287,Available,1,https://library.example.com/books/287
B0288,288,Book 288,Author 38,9780000000288,Available,1,https://library.example.com/books/288
B0289,289,Book 289,Author 39,9780000000289,Available,1,https://library.example.com/books/289
B0290,290,Book 290,Author 40,9780000000290,Available,1,https://library.example.com/books/290
B0291,291,Book 291,Author 41,9780000000291,Available,1,https://library.example.com/books/291
B0292,292,Book 292,Author 42,9780000000292,Available,1,https://library.example.com/books/292
B0293,293,Book 293,Author 43,9780000000293,Available,1,https://library.example.com/books/293
B0294,294,Book 294,Author 44,9780000000294,Available,1,https://library.example.com/books/294
B0295,295,Book 295,Author 45,9780000000295,Available,1,https://library.example.com/books/295
B0296,296,Book 296,Author 46,9780000000296,Available,1,https://library.example.com/books/296
B0297,297,Book 297,Author 47,9780000000297,Available,1,https://library.example.com/books/297
B0298,298,Book 298,Author 48,9780000000298,Available,1,https://library.example.com/books/298
B0299,299,Book 299,Author 49,9780000000299,Available,1,https://library.example.com/books/299
B0300,300,Book 300,Author 50,9780000000300,Available,1,https://library.example.com/books/300
B0301,301,Book 301,Author 1,9780000000301,Available,1,https://library.example.com/books/301
B0302,302,Book 302,Author 2,9780000000302,Available,1,https://library.example.com/books/302
B0303,303,Book 303,Author 3,9780000000303,Available,1,https://library.example.com/books/303
B0304,304,Book 304,Author 4,9780000000304,Available,1,https://library.example.com/books/304
B0305,305,Book 305,Author 5,9780000000305,Available,1,https://library.example.com/books/305
B0306,306,Book 306,Author 6,9780000000306,Available,1,https://library.example.com/books/306
B0307,307,Book 307,Author 7,9780000000307,Available,1,https://library.example.com/books/307
B0308,308,Book 308,Author 8,9780000000308,Available,1,https://library.example.com/books/308
B0309,309,Book 309,Author 9,9780000000309,Available,1,https://library.example.com/books/309
B0310,310,Book 310,Author 10,9780000000310,Available,1,https://library.example.com/books/310
B0311,311,Book 311,Author 11,9780000000311,Available,1,https://library.example.com/books/311
B0312,312,Book 312,Author 12,9780000000312,Available,1,https://library.example.com/books/312
B0313,313,Book 313,Author 13,9780000000313,Available,1,https://library.example.com/books/313
B0314,314,Book 314,Author 14,9780000000314,Available,1,https://library.example.com/books/314
B0315,315,Book 315,Author 15,9780000000315,Available,1,https://library.example.com/books/315
B0316,316,Book 316,Author 16,9780000000316,Available,1,https://library.example.com/books/316
B0317,317,Book 317,Author 17,9780000000317,Available,1,https://library.example.com/books/317
B0318,318,Book 318,Author 18,9780000000318,Available,1,https://library.example.com/books/318
B0319,319,Book 319,Author 19,9780000000319,Available,1,https://library.example.com/books/319
B0320,320,Book 320,Author 20,9780000000320,Available,1,https://library.example.com/books/320
B0321,321,Book 321,Author 21,9780000000321,Available,1,https://library.example.com/books/321
B0322,322,Book 322,Author 22,9780000000322,Available,1,https://library.example.com/books/322
B0323,323,Book 323,Author 23,9780000000323,Available,1,https://library.example.com/books/323
B0324,324,Book 324,Author 24,9780000000324,Available,1,https://library.example.com/books/324
B0325,325,Book 325,Author 25,9780000000325,Available,1,https://library.example.com/books/325
B0326,326,Book 326,Author 26,9780000000326,Available,1,https://library.example.com/books/326
B0327,327,Book 327,Author 27,9780000000327,Available,1,https://library.example.com/books/327
B0328,328,Book 328,Author 28,9780000000328,Available,1,https://library.example.com/books/328
B0329,329,Book 329,Author 29,9780000000329,Available,1,https://library.example.com/books/329
B0330,330,Book 330,Author 30,9780000000330,Available,1,https://library.example.com/books/330
B0331,331,Book 331,Author 31,9780000000331,Available,1,https://library.example.com/books/331
B0332,332,Book 332,Author 32,9780000000332,Available,1,https://library.example.com/books/332
B0333,333,Book 333,Author 33,9780000000333,Available,1,https://library.example.com/books/333
B0334,334,Book 334,Author 34,9780000000334,Available,1,https://library.example.com/books/334
B0335,335,Book 335,Author 35,9780000000335,Available,1,https://library.example.com/books/335
B0336,336,Book 336,Author 36,9780000000336,Available,1,https://library.example.com/books/336
B0337,337,Book 337,Author 37,9780000000337,Available,1,https://library.example.com/books/337
B0338,338,Book 338,Author 38,9780000000338,Available,1,https://library.example.com/books/338
B0339,339,Book 339,Author 39,9780000000339,Available,1,https://library.example.com/books/339
B0340,340,Book 340,Author 40,9780000000340,Available,1,https://library.example.com/books/340
B0341,341,Book 341,Author 41,9780000000341,Available,1,https://library.example.com/books/341
B0342,342,Book 342,Author 42,9780000000342,Available,1,https://library.example.com/books/342
B0343,343,Book 343,Author 43,9780000000343,Available,1,https://library.example.com/books/343
B0344,344,Book 344,Author 44,9780000000344,Available,1,https://library.example.com/books/344
B0345,345,Book 345,Author 45,9780000000345,Available,1,https://library.example.com/books/345
B0346,346,Book 346,Author 46,9780000000346,Available,1,https://library.example.com/books/346
B0347,347,Book 347,Author 47,9780000000347,Available,1,https://library.example.com/books/347
B0348,348,Book 348,Author 48,9780000000348,Available,1,https://library.example.com/books/348
B0349,349,Book 349,Author 49,9780000000349,Available,1,https://library.example.com/books/349
B0350,350,Book 350,Author 50,9780000000350,Available,1,https://library.example.com/books/350
B0351,351,Book 351,Author 1,9780000000351,Available,1,https://library.example.com/books/351
B0352,352,Book 352,Author 2,9780000000352,Available,1,https://library.example.com/books/352
B0353,353,Book 353,Author 3,9780000000353,Available,1,https://library.example.com/books/353
B0354,354,Book 354,Author 4,9780000000354,Available,1,https://library.example.com/books/354
B0355,355,Book 355,Author 5,9780000000355,Available,1,https://library.example.com/books/355
B0356,356,Book 356,Author 6,9780000000356,Available,1,https://library.example.com/books/356
